,value,total_points
1955,45,0
1956,45,0
1957,45,0
1958,45,0
1959,45,0
1960,45,0
1961,45,0
1962,45,0
1963,45,0
1964,50,0
1965,50,0
1966,49,0
1967,49,0
1968,49,0
1969,48,0
1970,48,0
1971,48,0
1972,48,0
1973,48,0
1974,48,0
1975,47,0
1976,47,0
1977,47,0
1978,47,1
1979,47,1
1980,47,1
1981,47,2
1982,47,2
1983,47,4
1984,47,2
1985,47,2
1986,47,3
1987,47,2
1988,47,1
1989,47,2
1990,47,2
1991,47,3
1992,47,0
1993,47,2
1994,47,-2
1995,47,0
1996,47,0
1997,47,0
1998,47,4
1999,47,1
2000,47,2
2001,47,5
2002,55,0
2003,55,0
2004,54,0
2005,54,0
2006,54,7
2007,54,11
2008,54,6
2009,54,0
2010,54,0
2011,54,1
2012,54,0
2013,54,6
2014,54,6
2015,54,1
2016,54,0
2017,54,6
2018,54,8
2019,54,0
2020,54,0
2021,54,0
2022,54,2
2023,54,7
2024,54,6
2025,54,1
2026,54,14
2027,54,1
2028,54,4
2029,55,6
2030,55,0
2031,55,6
2032,55,1
2033,55,6
2034,55,7
2035,55,5
2036,55,1
2037,55,2
2038,55,0
2039,56,2
2040,65,0
2041,65,9
2042,65,2
2043,65,2
2044,65,2
2045,65,11
2046,65,6
2047,65,4
2048,66,7
2049,66,2
2050,66,2
2051,65,0
2052,65,0
2053,64,0
2054,64,6
2055,64,1
2056,64,1
2057,64,7
2058,64,8
2059,65,0
2060,65,0
2061,65,1
2062,65,0
2063,65,1
2064,65,6
2065,65,1
2066,65,1
2067,65,1
2068,65,5
2069,65,1
2070,65,1
2071,65,7
2072,65,1
2073,65,1
2074,65,0
2075,65,9
2076,65,5
2077,65,8
2078,45,0
2079,45,0
2080,45,0
2081,44,0
2082,44,0
2083,44,0
2084,44,0
2085,44,0
2086,44,0
2087,44,0
2088,44,0
2089,44,0
2090,44,0
2091,44,0
2092,44,0
2093,44,0
2094,44,0
2095,44,0
2096,44,0
2097,44,0
2098,44,0
2099,44,0
2100,44,0
2101,44,0
2102,44,0
2103,44,0
2104,44,0
2105,44,0
2106,44,0
2107,44,0
2108,44,0
2109,44,0
2110,44,0
2111,44,0
2112,44,0
2113,44,0
2114,44,0
2115,44,0
2116,50,1
2117,50,0
2118,49,0
2119,48,0
2120,48,0
2121,47,0
2122,47,0
2123,47,0
2124,47,0
2125,46,0
2126,46,1
2127,46,1
2128,46,0
2129,46,0
2130,46,0
2131,46,0
2132,46,0
